	PN	PLOTTER
	JR	PLAK-#
STOP:	POP	HL
LRET:	LD	HL,(LXE)
	LD	(AKPX),HL
	LD	HL,(LYE)
	LD	(AKPY),HL
	CALL	0F54AH
	IN	PFL
	BIT	1,A
	RET
DRAW:	PUSH	HL
	PUSH	DE
	PUSH	BC
	XOR	A
	LD	BC,(AKX2)
	LD	(AKX2),HL
	SBC	HL,BC
	EX	DE,HL
	XOR	A
	LD	BC,(AKY2)
	LD	(AKY2),HL
	SBC	HL,BC
	EX	DE,HL	
	LD	A,E
	AND	1
	LD	E,A
	LD	A,L
	AND	1
	RLCA
	RLCA
	LD	L,A
	LD	A,(MRT)	
	OR	E
	OR	L
	LD	C,A
	AND	5
	JRZ	NDR-#
	CALL	STEP
NDR:	POP	BC
	POP	DE
	POP	HL
	RET
RECK:	PUSH	HL
	PUSH	DE
	PUSH	BC
	XOR	A
	LD	HL,(LYE)
	LD	DE,(LYA)
	SBC	HL,DE
	EX	DE,HL
	XOR	A
	LD	HL,(LXE)
	LD	BC,(LXA)
	SBC	HL,BC
	LD	B,H
	LD	C,L
	LD	HL,(LXA)
	LD	(LXE),HL
	CALL	LINE
	JRNZ	REND-#
	CALL	NPOS
	LD	HL,(LXA)
	ADD	HL,BC
	LD	(LXE),HL
	CALL	LIN2
	JRNZ	REND-#
	CALL	NPOS
	XOR	A
	LD	HL,(LYA)
	SBC	HL,DE
	LD	(LYE),HL
	CALL	LIN2
	JRNZ	REND-#
	CALL	NPOS
	XOR	A
	LD	HL,(LXA)
	SBC	HL,BC
	LD	(LXE),HL
	CALL	LIN2
REND:	POP	BC
	POP	DE
	POP	HL
	RET
NPOS:	LD	HL,(LXE)
	LD	(LXA),HL
	LD	HL,(LYE)
	LD	(LYA),HL
	RET
ELLY:	PUSH	HL
	PUSH	DE
	PUSH	BC
	LD	HL,(LYA)
	LD	(YNRM),HL
	LD	HL,(LXA)
	LD	DE,(LXE)
	OR	A
	SBC	HL,DE
	LD	(LXA),HL
	CALL	PSET
	JPNZ	EEND
	CALL	SPEN
	LD	HL,(LXE)
	LD	B,1
ANOR:	LD	A,H
	OR	A
	JRZ	AEQ-#
	INC	B
	SRL	H
	RR	L
	JR	ANOR-#
AEQ:	LD	DE,(LYE)
	LD	C,1
BNOR:	LD	A,D
	OR	A
	JRZ	BEQ-#
	INC	C
	SRL	D
	RR	E
	JR	BNOR-#
BEQ:	LD	A,L
	EXX
	LD	B,1
	LD	C,A
	DEC	C
ZUG:	LD	A,C
	CALL	QUAD
	EX	DE,HL
	EXX
	LD	A,L
	EXX
	CALL	QUAD
	OR	A
	SBC	HL,DE
	CALL	SQR
	LD	H,0
	LD	L,A
	EXX
	LD	A,E
	EXX
	LD	D,H
	LD	E,A
	CALL	MULT
	EXX
	LD	A,L
	EXX
	LD	D,0
	LD	E,A
	CALL	DIV
	LD	E,L
	PUSH	BC
	LD	A,B
	LD	HL,(LXA)
	EXX
	PUSH	BC
	EXX
	POP	BC
	CMP	3
	JRNC	VGXS-#
VGXA:	INC	HL
	DJNZ	VGXA-#
	JR	XSET-#
VGXS:	DEC	HL
	DJNZ	VGXS-#
XSET:	LD	(LXE),HL
	LD	HL,(YNRM)
	LD	B,C
	CMP	3
	JRC	VGYA-#
VGYS:	OR	A
	SBC	HL,DE
	DJNZ	VGYS-#
	JR	YPK-#
VGYA:	ADD	HL,DE
	DJNZ	VGYA-#
YPK:	POP	BC
	LD	(LYE),HL
	CALL	LIN2
	JRNZ	EEND-#
	CALL	NPOS
	LD	A,B
	AND	1
	JRZ	ST24-#
ST13:	DEC	C
STZ:	JRNZ	GOZ-#
NST:	INC	B
	LD	A,B
	CMP	5
	JRZ	EEND-#
GOZ:	JMP	ZUG
ST24:	LD	A,C
	INC	C
	EXX
	CMP	L
	EXX
	JRNZ	GOZ-#
	DEC	C
	DEC	C
	JR	NST-#
EEND:	CALL	RPEN
	POP	BC
	POP	DE
	POP	HL
	RET
MULT:	PUSH	DE
	PUSH	BC
	PUSH	AF
	LD	B,H
	LD	C,L
	LD	HL,0
MADD:	LD	A,D
	OR	E
	JRZ	MEX-#
	ADD	HL,BC
	DEC	DE
	JR	MADD-#
MEX:	POP	AF
	POP	BC
	POP	DE
	RET
DIV:	PUSH	BC
	LD	BC,0
DSUB:	OR	A
	SBC	HL,DE
	JRC	DEX-#
	INC	BC
	JR	DSUB-#
DEX:	ADD	HL,DE
	SLA	L
	RL	H
	SBC	HL,DE
	JRC	DEX2-#
	INC	BC
DEX2:	LD	H,B
	LD	L,C
	POP	BC
	RET
QUAD:	PUSH	DE
	PUSH	BC
	LD	B,A
	LD	DE,1
	LD	HL,0
QADD:	ADD	HL,DE
	INC	DE
	INC	DE
	DJNZ	QADD-#
	POP	BC
	POP	DE
	RET
SQR:	PUSH	HL
	PUSH	DE
	PUSH	BC
	LD	DE,1
	LD	C,0FFH
SQS:	INC	C
	XOR	A
	SBC	HL,DE
	INC	DE
	INC	DE
	JRNC	SQS-#
	ADD	HL,DE
	DEC	HL
	SLA	L
	RL	H
	SBC	HL,DE
	JRC	SQ2-#
	INC	C
SQ2:	LD	A,C
	POP	BC
	POP	DE
	POP	HL
	RET
AKPX:	DA	0
AKPY:	DA	0
LXA:	DA	0
LYA:	DA	0
LXE:	DA	0
LYE:	DA	0
AKX2:	DA	0
AKY2:	DA	0
LXA2:	DA	0
LYA2:	DA	0
LXE2:	DA	0
LYE2:	DA	0
YNRM:	DA	0
MRT:	DB	0
	END
;
	END

