	PN	ANLAY
	DJNZ	ZADD-#
	ADD	HL,BC
	POP	DE
	RET
PUSH:	PUSH	HL
	CALL	ZELL
	LD	A,8
PUW:	OUT	018H
	PUSH	AF
	LD	A,M
	LD	(DE),A
	INC	DE
	POP	AF
	INC	A
	CMP	16
	JRC	PUW-#
	POP	HL
	RET
DGET:	PUSH	HL
	CALL	ZELL
	LD	C,1
DG2:	PUSH	HL
	PUSH	DE
	PUSH	BC
	CALL	DKV
	LD	A,H
	POP	BC
	POP	DE
	POP	HL
	PUSH	AF
	LD	A,16
	SUB	C
	OUT	018H
	POP	AF
	LD	M,A
	INC	C
	LD	A,C
	CMP	9
	JRNZ	DG2-#
	POP	HL
	RET
DKV:	LD	B,8
DK3:	PUSH	BC
	LD	A,(DE)
	INC	DE
DK2:	RLA
	DEC	C
	JRNZ	DK2-#
	RL	H
	POP	BC
	DJNZ	DK3-#
	RET
FSL:	LD	C,8
FSL2:	LD	HL,0EC01H
	LD	DE,0EC00H
	LD	A,C
	CMP	16
	RNC
	OUT	018H
	LD	B,32
SCBL:	PUSH	BC
	CALL	SCL
	POP	BC
	DJNZ	SCBL-#
	INC	C
	JR	FSL2-#
SCL:	LD	B,31
SCL2:	LD	A,(DE)
	LD	C,M
	RL	C
	RLA
	LD	(DE),A
	INC	HL
	INC	DE
	DJNZ	SCL2-#
	LD	A,(DE)
	RLA
	AND	0FEH
	LD	(DE),A
	INC	HL
	INC	DE
	RET
FSR:	LD	C,8
FSR2:	LD	HL,0EFFEH
	LD	DE,0EFFFH
	LD	A,C
	CMP	16
	RNC
	OUT	018H
	LD	B,32
SCBR:	PUSH	BC
	CALL	SCR
	POP	BC
	DJNZ	SCBR-#
	INC	C
	JR	FSR2-#
SCR:	LD	B,31
SCR2:	LD	A,(DE)
	LD	C,M
	RR	C
	RRA
	LD	(DE),A
	DEC	HL
	DEC	DE
	DJNZ	SCR2-#
	LD	A,(DE)
	RRA
	AND	07FH
	LD	(DE),A
	DEC	HL
	DEC	DE
	RET
FSU:	LD	HL,0EC00H
	LD	B,32
NZT:	LD	C,9
GZT:	PUSH	HL
	PUSH	BC
	CALL	STHI
	POP	BC
	POP	HL
	INC	C
	LD	A,C
	CMP	17
	JRC	GZT-#
	LD	DE,32
	ADD	HL,DE
	DJNZ	NZT-#
	SBC	HL,DE
CLZ2:	LD	B,32
CLZ:	LD	M,0
	INC	HL
	DJNZ	CLZ-#
	RET
STHI:	LD	A,C
	PUSH	HL
	CMP	16
	JRNZ	GLZ-#
	LD	DE,32
	ADD	HL,DE
	LD	A,8
GLZ:	CALL	STZ
	POP	DE
	DEC	A
	CMP	7
	JRNZ	POPZ-#
	LD	A,15
POPZ:	LD	HL,MP1
	JR	STPZ-#
STZ:	LD	DE,MP1
STPZ:	OUT	018H
	LD	BC,32
	LDIR
	RET
FSD:	LD	HL,0EFE0H
	LD	B,32
NZTD:	LD	C,14
GZTD:	PUSH	HL
	PUSH	BC
	CALL	STLO
	POP	BC
	POP	HL
	DEC	C
	LD	A,C
	CMP	6
	JRNZ	GZTD-#
	LD	DE,32
	SBC	HL,DE
	DJNZ	NZTD-#
	ADD	HL,DE
	JR	CLZ2-#
STLO:	LD	A,C
	PUSH	HL
	CMP	7
	JRNZ	GLZD-#
	LD	DE,32
	SBC	HL,DE
	LD	A,15
GLZD:	CALL	STZ
	POP	DE
	INC	A
	CMP	16
	JRC	POPZ-#
	LD	A,8
	JR	POPZ-#
MP1:	DB	'        '
MP2:	DB	'        '
	DB	'        '
	DB	'        '
	END
;
	END

